Org Name,About,Website,Org Type,Sector,Purpose,Activities,,Digital Harms Addressed,Tech Focus,,Parent Org,Me2Be Relationship,Key People,Audience,Partners,,,,,Date Founded,Date Ended,Status,Annual Budget,Funding,Scope,Location(s),Products and Projects (draw from DB of these),Twitter Profile,LinkedIn Profile,Github Profile,Relevant Publications
Osano,Osano is an easy-to-use data privacy platform that instantly helps your website become compliant with laws such as GDPR and CCPA. Osano works to keep you out of trouble and monitors all of the vendors you share data with – so you don’t have to.,https://www.osano.com,Public Benefit Company,for-profit,,service provider: software development: compliance auditing,,,,,,,,,,,,,,,,,,,,,,,,,
AI Now Institute,The AI Now Institute at New York University is an interdisciplinary research center dedicated to understanding the social implications of artificial intelligence. Our work focuses on four core domains: Rights & Liberties: Labor & Automation: Bias & Inclusion: Safety & Critical Infrastructure.,https://ainowinstitute.org/,University Department,non-profit,research,Publication,,,,,,Reference.,,,,,,,,,,Active,,,,,,,,,
Customer Commons,"Customer Commons’ mission is to restore the balance of power: respect and trust between individuals and organizations that serve them: and does not take contributions from commercial entities. 

As a public-facing organization focused on emerging issues at the intersection of empowered customers and the public good: Customer Commons seeks to both educate and inspire change for customers worldwide. We do this through research: educational initiatives and promotion of customer-side tools.",http://customercommons.org/,,,,,,,,,,TBD,Doc & Joyce Searls: Mary Hodder: Iain Henderson: Nitin Badjatia ,,,,,,,,,Active,,,,,,,,,
Digital Life Collective,"The Digital Life Collective researches: develops: funds and supports Tech We Trust: technologies that prioritize our autonomy: privacy and dignity. Our tech: not their tech.

Forming a co-operative of like-minded people is the best and perhaps only way to nurture Tech We Trust.",https://diglife.com/,Cooperative,cooperative,,,,,,,,TBD,Christina Bowen: Philip Sheldrake,,,,,,,,,Active,,,,,,,,,
Patient Privacy Rights,Patient Privacy Rights’ purpose is to honor and empower the individual’s right to privacy through personal control of health information wherever such information is collected and used. We educate: collaborate and partner with people to ensure privacy in law: policy: technology: and maximize the benefits from the use of personal health information with consent.,https://patientprivacyrights.org/,NGO,non-profit,terms: human rights,publication: compliance,,,,,,TBD,Adrian Gropper,,,,,,,,,,,,,,,,,,
GliaNet,As this Project will explore over time: our individual Lifestreams truly can become our own: aided by TrustMediaries: entities chosen to operate as digital interfaces between myself and the Web. Other support elements can include personal Avatars: individualized Cloudlets: self-sovereign Identity Layers: and a host of distributed applications: devices: and services.  The aim is to shape: build: and launch that trustworthy and supportive online ecosystem as a virtual overlay to the Web.  Where innovation more readily translates into human progress.  And: the ultimate endgame is the promise of delivering a tech future centered on autonomous humans.,https://glia.net/project,NGO,non-profit,ecosystem building,,,,,,,Input to Ethical business models: Ecosystem definition: and Reference architectures.,,,,,,,,,,,,,,,,,,,
Decentralized Identity Foundation,"DIF is an engineering-driven organization focused on developing the foundational elements necessary to establish an open ecosystem for decentralized identity and ensure interop between all participants.

DIF is a registered 501(c)(6) membership organization. All code is licensed under Apache 2: W3C terms govern IPR: and content is available via Creative Commons 4 Attribution.",https://identity.foundation/ ,Trade Association,non-profit,ecosystem building,software development: standard development: outreach,,,,,,Input to interoperability specification,,,,,,,,,,,,,,,,,,,
CARIN Alliance,Our vision is to rapidly advance the ability for consumers and their authorized caregivers to easily get: use: and share their digital health information when: where: and how they want to achieve their goals. Specifically: we are promoting the ability for consumers and their authorized caregivers to gain digital access to their health information via non-proprietary application programming interfaces or APIs. We envision a future where any consumer can choose any application to retrieve both their complete health record and their complete coverage information from any provider or plan in the country.,https://www.carinalliance.com/,NGO,non-profit,Consumer support,,,,,,,TBD,,,,,,,,,,,,,,,,,,,
Rebooting the Web of Trust,"This facilitated design workshop (""DesignShop""): hosted by Christopher Allen: is focused on the creation of the next generation of decentralized web-of-trust based identity systems. The goal of this event is to generate 5 technical white papers on topics decided by the group that will have the greatest impact on the future: followed by a hackathon early in the new year to implement those ideas.",https://www.weboftrust.info/,,,ecosystem building,publication,,,,,,No formal relationship.  Me2B should write whitepapers.,Christopher Allen: Joe Andrieu,,,,,,,,,,,,,,,,,,
Identity Commons,,https://www.idcommons.org/,,,,,,,,,,,Kaliya Young: John Philpin,,,,,,,,,,,,,,,,,,
People Centered Internet,,https://peoplecentered.net/,,,,,,,,,,,Mei Lin Fung,,,,,,,,,,,,,,,,,,
People First ,,www.people-first.net,,,,,,,,,,,John Philpin,,,,,,,,,,,,,,,,,,
Human First Technology,,http://humanfirst.tech/,,,,,,,,,,,Kaliya Young,,,,,,,,,???,,,,,,,,,
I Shared What?!,Shows Facebook information you shared by default.,http://isharedwhat.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ShowMeFirst,Hijacks the Facebook sharing button and show you the data that would be shared not just the categories of data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SITRA - Fair Data Economy,,https://www.sitra.fi/en/topics/fair-data-economy/#latest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electronic Frontier Foundation,,,NGO,non-profit,human rights,,,,,,,,,,,,,,,,,,,,,,,,,,
EPIC,,,NGO ,non-profit,human rights,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozilla Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozilla (Corporation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PFAW  (People for the American Way),,http://www.pfaw.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IAPP (International Association of Privacy Professionals),,https://iapp.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy By Design,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Foundation,,http://opendatafoundation.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Initiative,,https://www.microsoft.com/en-us/open-data-initiative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Institute,,https://theodi.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trust Pilot,,https://www.trustpilot.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Data Kit ,,https://opendatakit.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OuiShare,,https://www.ouishare.net/our-dna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
That One Privacy Site,,https://thatoneprivacysite.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Accord,"CommonAccord is an initiative to create global codes of legal transacting by codifying and automating legal documents: including contracts: permits: organizational documents: and consents. We anticipate that there will be codes for each jurisdiction: in each language. For international dealings and coordination: there will be at least one ""global"" code.",http://www.commonaccord.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Knowledge,We believe open knowledge can empower everyone: enabling people to work together to tackle local and global challenges: understand our world: expose inefficiency: challenge inequality and hold governments and companies to account.,https://okfn.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open Human,Open Humans is a platform that allows you to upload: connect: and privately store your personal data – such as genetic: activity: or social media data. Once you've added data: you can choose to donate it: you might choose to share some publicly : and you can join and contribute to diverse research projects. Thus: we turn the traditional research pipeline on its head: you are at the center and in control of when you share your data. We want to empower you to explore your data – for example: enabling you to analyze your genome or your Twitter data.,https://www.openhumans.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EthicalOS,Originally designed by Omidyar Network,https://ethicalos.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ID 2020 Alliance,,https://id2020.org/ ,,,,certification: ,,,,,,,,,,,,,,,,,,,,,,,,,
All Tech is Human,,https://www.alltechishuman.com/history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TIIME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACLU,,,NGO,non-profit,human rights,,,,,,,,,,,,,,,,,,,,,,,,,,
International Data Spaces,With the establishment of the International Data Spaces Association: business and research take an active part in designing a trustworthy architecture for the data economy. More than 90 companies and institutions of various industries and sizes from 18 countries including several Fortune 500 companies: global acting medium-sized companies: software and system houses are members of the association. The IDSA aims to guarantee data sovereignty by an open: vendor-independent architecture for a peer-to-peer network which provides usage control of data from all domains.,https://www.internationaldataspaces.org/our-approach/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Commissioner's Office (ICO),The UK’s independent authority set up to uphold information rights in the public interest: promoting openness by public bodies and data privacy for individuals.,https://ico.org.uk/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ctrl-Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Projects by IF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Alliance for Internet of Things Innovation,We aim to strengthen the dialogue and interaction among Internet of Things (IoT) players in Europe: and to contribute to the creation of a dynamic European IoT ecosystem to speed up the take up of IoT.,https://aioti.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Global Alliance for Responsible Media,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trustable Technology Mark,The Trustable Technology Mark aims to highlight the work of those companies that put in the extra effort of building truly trustworthy devices.,https://trustabletech.org/about/,,,,Certification,,,,,,,(referred by Steve Olshanksy),,,,,,,,,,,,,,,,,,
Connect Smart,,https://www.connect-smart.org/ ,,,Consumer Education,,,,,,,,,,,,,,,,,,,,,,,,,,
UK Dept for Digital: Culture: Media & Sport,,https://www.gov.uk/government/consultations/consultation-on-regulatory-proposals-on-consumer-iot-security,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thingscon.org,Towards a responsible and human-centric Internet of Things,https://thingscon.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IOT Security Policy Platform (ISOC),The IoT Security Policy Platform is a collaborative body of government agencies and global organizations working together to make security a pillar of our digital future.,https://www.internetsociety.org/iot/iot-security-policy-platform/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UK - Online Harms,,https://www.gov.uk/government/consultations/online-harms-white-paper/online-harms-white-paper#the-harms-in-scope,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantara Initiative,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantara Initiative Educational Foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kantara Initiative: Europe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trust::Data Consortium,Developing privacy-preserving identity systems and safe distributed computation: enabling an Internet of Trusted Data.,https://trust.mit.edu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fight For The Future,Fight for the Future is a non-profit organization founded in 2011 whose mission is to ensure that the web continues to hold freedom of expression and creativity at its core. We seek to expand the internet's transformative power for good: to preserve and enhance its capacity to enrich and empower. We envision a world where everyone can access the internet affordably: free of interference or censorship and with full privacy.,https://www.fightforthefuture.org/aboutus/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cloud Security Alliance,,https://cloudsecurityalliance.org/membership/current/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A New Governance for Data,we make a call for the creation of a new governance body for personal data mobility and protection that will coordinate all of the stakeholders of the Digital Society: including people: Governments: Regulators: Companies: Academics and any other interested party: in order to promote Technological Standards that fit the needs and requirements of all stakeholders at the same time as following EU key values of Digital Ethics. Join us in the design phase of the Governance Body !,https://www.anewgovernance.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project VRM,,https://www.projectvrm.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy Rights Clearinghouse,,https://www.privacyrights.org/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Information Commissioners Office ,,https://ico.org.uk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Privacy Patterns.org,Our goal is for this to be a living document constructed by the community of engineers: designers: lawyers and regulators involved in this topic.,https://privacypatterns.org/about/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adaptable Security,Adaptable Security (Ada for short) is a 501 (c)(3) non-profit organization founded by passionate and caring people who want to protect our society from cybercriminals.,https://adaptablesecurity.org/ ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Personaldata.io,,https://www.personaldata.io,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TechEquity,The TechEquity Collaborative advocates for a tech-driven economy in the Bay Area that works for everyone. We are a member-driven organization made up of individuals and companies that share our values.,https://techequitycollaborative.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MesInfos,The MesInfos Project explores and implements the self data concept in france. ,http://mesinfos.fing.org/english/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Data Transfer Project,The Data Transfer Project was launched in 2018 to create an open-source: service-to-service data portability platform so that all individuals across the web could easily move their data between online service providers whenever they want. The contributors to the Data Transfer Project believe portability and interoperability are central to innovation. Making it easier for individuals to choose among services facilitates competition: empowers individuals to try new services and enables them to choose the offering that best suits their needs.,https://datatransferproject.dev/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open GDPR,OpenGDPR is an open-source initiative setting a common framework for brands and technology companies to cooperate around the fair and transparent use of consumer data. Companies that adopt the framework can quickly and efficiently honor data subject rights related to personal data requests as set forth under the provisions of the European Union's General Data Protection Regulation.,https://opengdpr.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/opengdpr/opengdpr,
Build Tech We Trust,Organizing Tech Against Hate. Technology platforms promised us connection: access: and democracy but instead are radicalizing and fragmenting communities by providing an unprecedented ability to coordinate attacks and amplify hate. Five years ago: when relentless harassment in the gamer community against three women game developers happened: underrepresented people sounded an alarm. People of color: the LGBTQIA+ community: and others warned and continue to warn us about how tech platforms are used to abuse: and how it keeps getting worse. In a time where mass shootings have become tragically more commonplace: the recent string of shootings in Gilroy: El Paso: and Dayton have shaken us to our core.,https://www.buildtechwetrust.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algorithmic Justice League,,https://www.ajlunited.org/,,,,,,,,,MIT Media Lab,,,,,,,,,,,,,,,,,,,,
Auditing Algorithms,Auditing Algorithms: Adding Accountability to Automated Authority is a group of events designed to produce a white paper that will help to define and develop the emerging research community for “algorithm auditing.” Algorithmic Auditing is a research design that has shown promise in diagnosing the unwanted consequences of algorithmic systems.,http://auditingalgorithms.science/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data & Society Research Institute,Data & Society is an independent nonprofit research institute that advances public understanding of the social implications of data-centric technologies and automation.,https://datasociety.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Detroit Community Technology Project -> Detroit Digital Justice Coalition,DCTP’s mission is to use and develop technology rooted in community needs that strengthens human connections to each other and the planet. DCTP formed out of the Digital Stewards Program launched in 2014 and networks cultivated at the Allied Media Conference. DCTP offers technical support to various grassroots networks including the Detroit Digital Justice Coalition: the Allied Media Conference: New America Foundation: and transnational groups interested in fostering community technology.,https://alliedmedia.org/ddjc/discotech,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data for Black Lives,Data for Black Lives is a group of activists: organizers: and mathematicians committed to the mission of using data science to create concrete and measurable change in the lives of Black people....Data for Black Lives seeks to mobilize scientists around racial justice issues. At our conference in November: we will convene over two hundred data scientists: computer programmers: racial justice activists: and elected officials to discuss the role that data can and should play in Black communities.,http://d4bl.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A People's Guide to AI,"Written in 2018 by Mimi Onuoha and Mother Cyborg (Diana Nucera): A People’s Guide to AI is a comprehensive beginner's guide to understanding AI and other data-driven tech. The guide uses a popular education approach to explore and explain AI-based technologies so that everyone—from youth to seniors: and from non-techies to experts—has the chance to think critically about the kinds of futures automated technologies can bring.

The mission of A People’s Guide to AI is to open up conversation around AI by demystifying: situating: and shifting the narrative about what types of use cases AI can have for everyday people.",https://alliedmedia.org/peoples-ai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Allied Media Projects,"Mission
Allied Media Projects (AMP) cultivates media for liberation. Our media includes all the ways we communicate with the world. Our liberation is an ongoing process of personal: collective: and systemic transformation. We are a network of people and projects: rooted in Detroit and connected to hundreds of other places across the globe. Together: we grow and exchange ways of using media to create the world we need.*

Vision
*AMP envisions and attempts to model a world in which we: collectively:

Care for ourselves: each other: other species: and the planet;
Dismantle supremacist systems as they operate upon us and within us;
Assume responsibility for creating new liberatory ways of being: and;
Cultivate life affirming joy.",https://alliedmedia.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MediaJustice,MediaJustice is leading the fight for racial and economic equity in a digital age. For communities of color: lower income families and the social movements they fuel: transforming systemic barriers and “beating the odds” in the 21st century demands a fair economy: connected communities: a political landscape of visibility: voice and power. To achieve this we need a media and technology environment that fuels real justice. We call that “Media Justice” and recognize this as a crucial moment in our struggle for freedom—freedom from oppression: freedom to communicate.,https://mediajustice.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ColorCoded,A collective holding space for POC to co-teach: co-create: and co-own technologies because #TechIsNotNeutral.,https://colorcoded.la/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Justice Network,The Design Justice Network is an international group of people and organizations committed to rethinking design processes so they center people who are often marginalized by design. We work according to a set of principles that were generated and collaboratively edited by our network.,https://designjusticenetwork.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equality Labs,A SOUTH ASIAN COMMUNITY TECHNOLOGY ORGANIZATION  DEDICATED TO ENDING CASTE APARTHEID: GENDER-BASED VIOLENCE: ISLAMOPHOBIA: AND RELIGIOUS INTOLERANCE.,https://www.equalitylabs.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Democracy & Technology, CDT is a champion of global online civil liberties and human rights: driving policy outcomes that keep the internet open: innovative: and free.,https://cdt.org/about/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Healthcare Human Factors,,https://humanfactors.ca/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Open identity Exchange,,https://openidentityexchange.org/,,,,,,,,,,,https://openidentityexchange.org/wp-content/uploads/2019/10/Establishing-a-Trusted-Interoperable-Digital-Identity-Ecosystem-in-the-UK-White-Paper-Oct-2019.pdf,,,,,,,,,,,,,,,,,,
Information Fiduciary Consortium,,https://berkmancenter.github.io/datatransparency/,,,,,,,,,Berkman Klein Center,,,,,,,,,,,,,,,,,,,,
Hu-manity.co,We are redesigning privacy for our lives,https://hu-manity.co/,,,,EXPloring opportunities and challenges for Emerging personal DaTa Ecosystems,,,,,,,,,,,,,,,,,,,,,,,,,
Trustless Computing Association ,Since 2013: the Trustless Computing Association (“TCA“) has been promoting the creation and wide adoption of new IT security (high-level) standard setting and certification body: Trustless Computing Certification Body (TCCB) and a compliant open computing base: ecosystem and human computing systems: Seevik Net Service: that aim to radically-exceeds the state-of-the-art in trustworthiness of sensitive digital human computing: while concurrently solidly enabling legitimate lawful access.,https://www.trustlesscomputing.org/tccb-seevik-net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dot Everyone,Doteveryone is the responsible technology think tank. We research how technology is changing society: create products and prototypes that show what responsible technology looks like: and catalyse communities to create change. Responsible technology promotes a fair: inclusive and thriving democratic society. It works in the best interests of the individual and of the public as a whole: safeguards against harm and is founded on fair and transparent value exchange between people and technology.Responsible technology promotes a fair: inclusive and thriving democratic society. It works in the best interests of the individual and of the public as a whole: safeguards against harm and is founded on fair and transparent value exchange between people and technology.,https://doteveryone.org.uk/work/,,,,EXPloring opportunities and challenges for Emerging personal DaTa Ecosystems,,,,,,,,,,,,,,,,,,,,,,,,,
The IO Foundation,An organization dedicated to promote: protect and provide solutions for Digital Rights.,http://www.theiofoundation.org/#Welcome,,,The ecosystem to beat deepfakes.,,,,,,,,,,,,,,,,,,,,,,,,,,
ISOC's Online Trust Alliance,The Internet Society’s Online Trust Alliance (OTA) identifies and promotes security and privacy best practices that build consumer confidence in the Internet. Leading public and private organizations: vendors: researchers: and policymakers contribute to and follow OTA’s guidance to help make online transactions safer and better protect users’ data.,https://www.internetsociety.org/ota/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep Trust Alliance,The Ecosystem to Beat Deep Fakes,https://www.deeptrustalliance.org,,,,,A new open source software foundation is born to support the creation of a secure: scalable: interoperable: and trusted IoT ecosystem.,,,,,,,,,,,,,,,,,,,,,,,,
Trusted IoT Alliance,,https://www.trusted-iot.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COPOLCO,COPOLCO does not actually develop International Standards : it provides policy advice to the ISO. Founded in 1978: COPOLCO is the policy-making “ think tank ” on consumer matters for ISO: and reports directly to ISO Council: the executive governance body of ISO. ISO/COPOLCO’s mission is to promote and facilitate consumer input into ISO’s policy and technical work: and to help consumers around the world benefit from standardization.,https://www.iso.org/copolco.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
National Advertising Initiative ,,tps://www.networkadvertising.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAPrice (Collective Awareness Platform for Privacy Concerns and Expectations),Many of the devices (smartphones: smart TVs etc) and digital services (apps: web services etc) that are part of our everyday routine require access to our personal data in order to function. Often: these data are subsequently given to third parties and used for tracking and advertising purposes. Even though such practices are usually specified in the associated Terms and Conditions: these are complex legal documents that most people don’t actually read. We believe in a world where private data are protected from unjustified access and where people are truly aware of the privacy-related ramifications of using different devices or digital services. To realize this vision: we propose a crowdsourcing solution that will harness the power of the masses to improve the awareness of people on the content of Terms and Conditions: as well as to explicate the community’s related expectations: thereby exerting pressure on developers in supporting such expectations.,https://www.caprice-community.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Next Generation Internet,The Next Generation Internet (NGI) initiative: launched by the European Commission in the autumn of 2016: aims to shape the future internet as an interoperable platform ecosystem that embodies the values that Europe holds dear: openness: inclusivity: transparency: privacy: cooperation: and protection of data. The NGI will drive this technological revolution and ensure the progressive adoption of advanced concepts and methodologies spanning the domains of artificial intelligence: Internet of Things: interactive technologies and more: while contributing to making the future internet more human-centric.,https://www.ngi.eu/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gov2u,Campaigning to raise awareness on the right to privacy and protection of personal data for all citizens. Advocating for our fundamental rights to have control over our own data.  Gov2u is a non-profit: non-governmental organization which was founded in 2005 by a group of visionary professionals from the fields of Legislative Information and Communication Technology (ICT) and community activism.,http://www.gov2u.org/,,,,,,,,,,,,,,,,,,,,Dead,,,,,,,,,
International Data Spaces Association,With the establishment of the International Data Spaces Association: business and research take an active part in designing a trustworthy architecture for the data economy. More than 101 companies and institutions of various industries and sizes from 20 countries including several Fortune 500 companies: global acting medium-sized companies: software and system houses are members of the association. The IDSA aims to guarantee data sovereignty by an open: vendor-independent architecture for a peer-to-peer network which provides usage control of data from all domains.,https://www.internationaldataspaces.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polisis ,Assesses Privacy Policies and presents results in visual format.,https://pribot.org/polisis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Research Center for Optimal Digital Ethics,Shaping responsible and ethical research practices in the emerging field of digital health. ReCODE Health is here to support technologists: researchers: ethicists: regulators: institutions and participants involved in the digital health research process. Our value proposition is to increase awareness of ethical principles and practices from the earliest stages of technology design to the deployment of digital health research.,https://recode.health/about/,,,,,,,,,UCSD University of San Diego,,,,,,,,,,,,,,,,,,,,
The P2P Foundation,Since 2005: the P2P Foundation has been researching: cataloging and advocating for the potential of P2P and Commons-based approaches to societal and consciousness change.,https://p2pfoundation.net/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ITEGA,Building Digital Markets Based on Trust. ITEGA fosters a digital marketplace that respects user privacy and supports content creators.,https://itega.org/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Center for Humane Technology,Our mission is to reverse human downgrading by realigning technology with our humanity.,https://humanetech.com/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Principles for Digital Development,,https://digitalprinciples.org/about/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
